pair;timeframe;strategy;postT;preT;threshold;tp;sl;followTrend;positions;profit;drawdown;long;winratio;positivedaysratio;meanloss;meanwin;meantrade;stddeviationwin;stddeviationloss;stddeviation;meanholdtime;hitSl;hitTp;hitTo;stringCodedParams;stringCodedPositions;stringCodedResult;Column1
AUDUSD;960;FastMovement-Strategy_V0;7800000;660000;0,4;0,39;0,31;FALSE;25;0,0129;-0,0011;0,56;0,6;0,8;-0,00225;0,00236;0,000516;0,000886792;0,001150869;0,002470252;61;7;11;7;pair:AUDUSD|timeframe:960|strategy:FastMovement-Strategy_V0|postT:7800000|preT:660000|threshold:0,4|tp:0,39|sl:0,31|followTrend:False;S:1444102414265:0,7113:1444110215265:0,7124|S:1444327426265:0,7269:1444328775265:0,724|L:1444328847265:0,7236:1444331007265:0,7265|L:1444702268265:0,7315:1444710069265:0,7312|L:1444869631265:0,731:1444875417265:0,7339|L:1444884146265:0,7313:1444891064265:0,7342|L:1444899729265:0,7331:1444907530265:0,7338|L:1444912718265:0,73:1444913012265:0,7277|L:1444913017265:0,7275:1444916398265:0,7304|S:1445220003265:0,7279:1445220051265:0,725|L:1445488457265:0,72:1445496258265:0,721|S:1445598954265:0,7293:1445602726265:0,7264|L:1445992204265:0,7158:1445992863265:0,7131|L:1446055215265:0,7123:1446055888265:0,7087|L:1446055889265:0,7087:1446063690265:0,7104|S:1446187425265:0,7131:1446194131265:0,7103|S:1446220903265:0,7143:1446228704265:0,7139|L:1446521391265:0,7123:1446521399265:0,7151|S:1446521406265:0,7201:1446521427265:0,7173|S:1446522051265:0,7162:1446522250265:0,7185|L:1446522063265:0,7164:1446522416265:0,7193|S:1446522442265:0,7192:1446530243265:0,72|L:1446816607265:0,7119:1446817271265:0,7078|S:1447288205265:0,7103:1447288865265:0,7133|S:1447288866265:0,7132:1447292935265:0,7155|;positions:25|profit:0,0128999999999996|drawdown:-0,00109999999999999|long:0,56|winratio:0,6|positivedaysratio:0,8|meanloss:-0,00225000000000003|meanwin:0,00235999999999999|meantrade:0,000515999999999983|stddeviationwin:0,00088679197109579|stddeviationloss:0,00115086923670762|stddeviation:0,00247025180902677|meanholdtime:61|hitSl:7|hitTp:11|hitTo:7;
AUDJPY;960;FastMovement-Strategy_V0;6300000;1560000;0,31;0,37;0,13;FALSE;87;1,59;-0,12;0,505747126;0,436781609;0,642857143;-0,143333333;0,222894737;0,018488372;0,11383062;0,104049935;0,2117673;54;46;17;24;pair:AUDJPY|timeframe:960|strategy:FastMovement-Strategy_V0|postT:6300000|preT:1560000|threshold:0,31|tp:0,37|sl:0,13|followTrend:False;S:1444032242265:85,2:1444036232265:85,32|S:1444038654265:85,52:1444044955265:85,3|L:1444051253265:84,86:1444055996265:85,18|S:1444102226265:85,59:1444103782265:85,72|S:1444103869265:85,77:1444105684265:85,89|L:1444111792265:85,55:1444113689265:85,43|S:1444138493265:85,9:1444144794265:85,93|L:1444186805265:85,96:1444192576265:86,29|S:1444192850265:86,34:1444199151265:86,26|S:1444205352265:86,6:1444211751265:86,36|L:1444229105265:86,53:1444230859265:86,41|L:1444231263265:86,37:1444237564265:86,46|L:1444268482265:86,34:1444269315265:86,22|L:1444269921265:86,09:1444275695265:85,97|L:1444275697265:85,97:1444281998265:85,98|S:1444327425265:87,06:1444328775265:86,73|S:1444330355265:86,99:1444330720265:87,11|L:1444328985265:86,78:1444330732265:87,11|S:1444330756265:87,14:1444337057265:87,02|S:1444380619265:87,85:1444382218265:87,97|S:1444386805265:88,27:1444393106265:88,14|S:1444701609265:88,11:1444702120265:87,78|L:1444702730265:87,56:1444709031265:87,63|L:1444724931265:87,3:1444731232265:87,42|L:1444741995265:87,07:1444742847265:86,95|L:1444742855265:86,94:1444744911265:87,27|S:1444744423265:87,21:1444745067265:87,34|S:1444745072265:87,33:1444746650265:87,45|L:1444772486265:86,45:1444773350265:86,33|S:1444791778265:86,6:1444798079265:86,5|S:1444803008265:86,6:1444807506265:86,73|S:1444810369265:87,02:1444812290265:86,69|L:1444812085265:86,73:1444814308265:86,61|L:1444832507265:86,62:1444832807265:86,5|L:1444832818265:86,49:1444839119265:86,44|S:1444849636265:86,73:1444852479265:86,85|S:1444868902265:87,24:1444869073265:86,9|L:1444870481265:87,02:1444870793265:86,9|S:1444872132265:87,26:1444875417265:87,38|L:1444883969265:87,18:1444885547265:87,06|S:1444894817265:87,03:1444898223265:87,15|L:1444892787265:86,85:1444899088265:87,07|L:1444899643265:86,82:1444905944265:86,95|L:1444912962265:86,35:1444917697265:86,68|S:1444926179265:86,8:1444928642265:86,92|L:1444955785265:86,93:1444962086265:87,02|S:1445009619265:86,82:1445015920265:86,82|S:1445220004265:86,78:1445222736265:86,9|S:1445237807265:86,94:1445238789265:87,06|S:1445238911265:87,09:1445243221265:87,21|S:1445301041265:86,94:1445307342265:86,7|S:1445324545265:87,19:1445328210265:87,31|L:1445329736265:87,01:1445332169265:86,87|L:1445407367265:86,97:1445408263265:86,85|L:1445408544265:86,82:1445409151265:86,7|L:1445409228265:86,65:1445410782265:86,53|L:1445488453265:86,31:1445490077265:86,18|S:1445518539265:86,5:1445519947265:86,62|S:1445520292265:86,75:1445521873265:87,05|L:1445534594265:86,82:1445540895265:87,01|S:1445557830265:87,23:1445561172265:87,35|S:1445581939265:87,88:1445586087265:87,55|S:1445598953265:87,82:1445604832265:87,49|L:1445603752265:87,54:1445605395265:87,42|L:1445605522265:87,32:1445606419265:87,19|S:1445608929265:87,41:1445611290265:87,53|L:1445606420265:87,2:1445611298265:87,53|S:1445611610265:87,57:1445617911265:87,52|L:1445912379265:87,34:1445913919265:87,21|L:1445992203265:86,35:1445993775265:85,67|L:1445993788265:85,69:1446000089265:85,79|L:1446055321265:85,88:1446056768265:85,76|L:1446056769265:85,76:1446063070265:85,91|S:1446176893265:85,87:1446179244265:85,99|L:1446175329265:85,68:1446179430265:86|S:1446179473265:86,16:1446185774265:85,91|S:1446220733265:86,03:1446222218265:86,18|L:1446521391265:86,19:1446521402265:86,6|S:1446521404265:86,88:1446521427265:86,54|L:1446521458265:86,29:1446521603265:86,63|S:1446522417265:86,86:1446523960265:86,98|L:1446738108265:86,85:1446744409265:86,97|L:1446817051265:86,82:1446818296265:86,7|L:1446818297265:86,71:1446824598265:86,76|S:1447288204265:87,18:1447289802265:87,73|S:1447289803265:87,72:1447292477265:87,84|L:1447337752265:87,16:1447340366265:87,49|;positions:87|profit:1,58999999999998|drawdown:-0,11999999999999|long:0,505747126436782|winratio:0,436781609195402|positivedaysratio:0,642857142857143|meanloss:-0,143333333333333|meanwin:0,222894736842104|meantrade:0,018488372093023|stddeviationwin:0,113830619660524|stddeviationloss:0,10404993459339|stddeviation:0,211767300118964|meanholdtime:54|hitSl:46|hitTp:17|hitTo:24;
CHFJPY;960;FastMovement-Strategy_V0;6900000;360000;0,16;0,31;0,37;FALSE;52;0,37;-0,88;0,442307692;0,538461538;0,571428571;-0,176666667;0,164642857;0,007115385;0,124570179;0,153233663;0,219416504;105;3;5;44;pair:CHFJPY|timeframe:960|strategy:FastMovement-Strategy_V0|postT:6900000|preT:360000|threshold:0,16|tp:0,31|sl:0,37|followTrend:False;S:1444028983265:123,67:1444035884265:123,82|L:1444135036265:123,57:1444141937265:123,88|L:1444185739265:124,05:1444192640265:124,28|S:1444186099265:124,29:1444193000265:124,34|L:1444201644265:123,95:1444208545265:124,07|L:1444221015265:124,14:1444225788265:123,68|L:1444225797265:123,65:1444232698265:123,44|L:1444306222265:123,43:1444313123265:123,56|S:1444327506265:124,23:1444334407265:124,08|S:1444374173265:124,65:1444381074265:124,71|S:1444387181265:125,37:1444394082265:125,36|S:1444635566265:125,24:1444642467265:125,17|L:1444695413265:124,42:1444702314265:124,39|S:1444715981265:124,71:1444722882265:124,87|L:1444725233265:124,53:1444732134265:124,75|S:1444739765265:125,11:1444746140265:124,72|L:1444892826265:124,87:1444899727265:124,69|S:1444920763265:124,52:1444927664265:124,6|S:1444994889265:125,04:1445001790265:124,98|S:1445220013265:125,21:1445226914265:125,15|L:1445247477265:124,87:1445254378265:124,98|S:1445324525265:125,22:1445331426265:125,67|S:1445412648265:125,64:1445419272265:125,23|L:1445419271265:125,33:1445426172265:125,23|S:1445419647265:125,28:1445426548265:125,2|S:1445439639265:125,41:1445446540265:125,37|L:1445505540265:124,45:1445512441265:124,5|S:1445517372265:124,11:1445518234265:123,72|L:1445516967265:124,16:1445523868265:124,1|S:1445518596265:123,87:1445525497265:123,92|L:1445584323265:123,93:1445586556265:123,46|S:1445599608265:123,76:1445606509265:123,94|S:1445609149265:124:1445616050265:124,07|S:1445869373265:123,26:1445876274265:123,17|L:1445961661265:122,08:1445968562265:122,07|S:1446022713265:122,26:1446029614265:122,38|L:1446055206265:122,35:1446056236265:121,84|L:1446056237265:121,86:1446063138265:121,75|L:1446076235265:121,58:1446083136265:121,29|L:1446175329265:121,82:1446179429265:122,2|S:1446179453265:122,32:1446186354265:122,26|L:1446184956265:122,16:1446191857265:122,23|S:1446220731265:122,37:1446227632265:122,25|S:1446479980265:122,61:1446486881265:122,41|S:1446816632265:122,63:1446817035265:122,24|L:1446816992265:122,34:1446823893265:122,4|S:1446819149265:122,26:1446826050265:122,59|S:1447055491265:123,26:1447062392265:123,16|S:1447320160265:122,61:1447327061265:122,4|S:1447338987265:122,63:1447345888265:122,67|L:1447340829265:122,57:1447347730265:122,67|L:1447424130265:121,93:1447431031265:121,86|;positions:52|profit:0,370000000000019|drawdown:-0,879999999999995|long:0,442307692307692|winratio:0,538461538461538|positivedaysratio:0,571428571428571|meanloss:-0,176666666666666|meanwin:0,164642857142857|meantrade:0,00711538461538498|stddeviationwin:0,124570179384301|stddeviationloss:0,153233663258292|stddeviation:0,219416503643199|meanholdtime:105|hitSl:3|hitTp:5|hitTo:44;
EURUSD;960;FastMovement-Strategy_V0;1200000;1140000;0,41;0,28;0,23;TRUE;11;0,0225;0;0,090909091;0,727272727;0,8;-0,000733333;0,0030875;0,002045455;0,002682554;0,000531246;0,002864632;19;0;3;8;pair:EURUSD|timeframe:960|strategy:FastMovement-Strategy_V0|postT:1200000|preT:1140000|threshold:0,41|tp:0,28|sl:0,23|followTrend:True;S:1444912981265:1,1392:1444914182265:1,1378|S:1445516966265:1,1273:1445518106265:1,1229|S:1445518210265:1,1195:1445519411265:1,1196|S:1445603345265:1,1052:1445604546265:1,1047|S:1446055209265:1,1022:1446056491265:1,0944|S:1446056592265:1,095:1446057388265:1,0919|S:1446816603265:1,0799:1446817749265:1,0735|S:1447317909265:1,0698:1447319110265:1,0712|L:1447339440265:1,0782:1447340641265:1,0784|S:1447341601265:1,0759:1447342802265:1,0766|S:1447422582265:1,0748:1447423783265:1,0739|;positions:11|profit:0,0225000000000002|drawdown:0|long:0,0909090909090909|winratio:0,727272727272727|positivedaysratio:0,8|meanloss:-0,000733333333333253|meanwin:0,00308749999999999|meantrade:0,00204545454545456|stddeviationwin:0,00268255358753562|stddeviationloss:0,000531245915016916|stddeviation:0,00286463186159747|meanholdtime:19|hitSl:0|hitTp:3|hitTo:8;
AUDCAD;960;FastMovement-Strategy_V0;10800000;1260000;0,25;0,31;0,21;FALSE;49;0,0099;-0,001;0,510204082;0,510204082;0,538461538;-0,0016625;0,001992;0,000202041;0,001344893;0,001404698;0,002286204;122;12;10;27;pair:AUDCAD|timeframe:960|strategy:FastMovement-Strategy_V0|postT:10800000|preT:1260000|threshold:0,25|tp:0,31|sl:0,21|followTrend:False;L:1444051259265:0,9258:1444062060265:0,9272|S:1444102223265:0,929:1444103815265:0,931|S:1444213443265:0,9395:1444224244265:0,939|S:1444232367265:0,9409:1444243168265:0,9418|L:1444328685265:0,9417:1444330910265:0,9447|S:1444327424265:0,9439:1444338225265:0,9443|S:1444393832265:0,9499:1444404633265:0,9482|L:1444702862265:0,9533:1444713663265:0,9548|L:1444742182265:0,9499:1444748107265:0,9479|L:1444748495265:0,9462:1444759296265:0,9454|L:1444771959265:0,9412:1444773346265:0,9392|S:1444807512265:0,9437:1444818313265:0,942|S:1444826877265:0,9445:1444837678265:0,9426|L:1444828881265:0,9439:1444837756265:0,9419|S:1444850325265:0,9443:1444861126265:0,9445|L:1444870179265:0,9447:1444875726265:0,9477|L:1444884006265:0,9464:1444892776265:0,9444|L:1444899620265:0,9455:1444910421265:0,946|L:1444912300265:0,9429:1444923101265:0,9438|S:1445007723265:0,939:1445018524265:0,94|S:1445220002265:0,941:1445220053265:0,9377|L:1445221267265:0,9396:1445232068265:0,9397|S:1445301079265:0,9471:1445311880265:0,947|L:1445407574265:0,9404:1445418375265:0,9388|S:1445437094265:0,9426:1445438928265:0,9446|L:1445488455265:0,9456:1445499256265:0,9464|S:1445489723265:0,9455:1445500524265:0,9468|S:1445521460265:0,948:1445527287265:0,945|S:1445598954265:0,9534:1445599898265:0,9504|L:1445600212265:0,9504:1445611013265:0,9501|S:1445604101265:0,951:1445614902265:0,9503|L:1445992203265:0,951:1445993466265:0,9457|L:1445993702265:0,9454:1446004503265:0,9451|L:1446055394265:0,934:1446055975265:0,937|S:1446064516265:0,9388:1446075317265:0,9368|L:1446124086265:0,9343:1446128046265:0,9323|L:1446128355265:0,9321:1446139156265:0,9319|S:1446187576265:0,937:1446194890265:0,9341|L:1446219857265:0,9334:1446230658265:0,9328|L:1446521390265:0,9355:1446521404265:0,9415|S:1446521404265:0,9415:1446521426265:0,9384|L:1446521456265:0,9361:1446522228265:0,9391|S:1446522417265:0,9413:1446523954265:0,9437|S:1446534093265:0,9444:1446544894265:0,9421|L:1446816634265:0,9405:1446817869265:0,9385|L:1446817908265:0,9382:1446825163265:0,9362|S:1447288203265:0,9398:1447289493265:0,9458|S:1447289494265:0,9457:1447300295265:0,9463|S:1447338968265:0,9477:1447349769265:0,9473|;positions:49|profit:0,00989999999999969|drawdown:-0,00099999999999989|long:0,510204081632653|winratio:0,510204081632653|positivedaysratio:0,538461538461538|meanloss:-0,00166250000000001|meanwin:0,001992|meantrade:0,000202040816326524|stddeviationwin:0,00134489256076461|stddeviationloss:0,00140469821788642|stddeviation:0,00228620439351915|meanholdtime:122|hitSl:12|hitTp:10|hitTo:27;
EURJPY;960;FastMovement-Strategy_V0;3600000;960000;0,13;0,39;0,29;TRUE;184;3,61;0;0,489130435;0,47826087;0,625;-0,139340659;0,185113636;0,020167598;0,161216923;0,105098616;0,211431606;58;8;6;170;pair:EURJPY|timeframe:960|strategy:FastMovement-Strategy_V0|postT:3600000|preT:960000|threshold:0,13|tp:0,39|sl:0,29|followTrend:True;L:1444010525265:134,85:1444014126265:134,85|L:1444029396265:135,03:1444032997265:135,29|L:1444036399265:135,45:1444040000265:135,56|S:1444040179265:135,5:1444043780265:135,12|S:1444044030265:135,02:1444047631265:135,1|S:1444049207265:134,88:1444052808265:134,8|S:1444059760265:134,7:1444063361265:134,71|L:1444064798265:134,83:1444068399265:134,66|S:1444093826265:134,69:1444097427265:134,78|S:1444111303265:134,55:1444114904265:134,59|L:1444115935265:134,74:1444119536265:134,79|L:1444143978265:135,51:1444147579265:135,4|S:1444185737265:135,3:1444189338265:135,26|L:1444186699265:135,42:1444190300265:135,21|L:1444192740265:135,34:1444196341265:135,25|S:1444201143265:135,01:1444204744265:134,82|L:1444206762265:134,99:1444210363265:134,85|L:1444214477265:135,06:1444218078265:135,27|S:1444220907265:135,12:1444224508265:134,96|S:1444225755265:134,77:1444229356265:134,8|L:1444228866265:134,81:1444232467265:134,9|S:1444284668265:134,77:1444288269265:134,95|L:1444288691265:135,06:1444292292265:135,31|S:1444304475265:135,18:1444308076265:134,85|L:1444315157265:135,1:1444318758265:135,26|L:1444327558265:135,52:1444331159265:135,26|S:1444329128265:135,34:1444332729265:135,21|S:1444353955265:135,11:1444357556265:135,28|L:1444374169265:135,66:1444377373265:136,21|L:1444377410265:136,19:1444381011265:136,12|S:1444378005265:136,12:1444381606265:136,06|L:1444384201265:136,32:1444387802265:136,6|S:1444392670265:136,51:1444396271265:136,64|L:1444393617265:136,72:1444397218265:136,53|S:1444400226265:136,41:1444403687265:136,81|L:1444402765265:136,62:1444406366265:136,71|L:1444635561265:136,77:1444639162265:136,76|S:1444644054265:136,72:1444647655265:136,56|S:1444662699265:136,26:1444666300265:136,37|S:1444695409265:136,12:1444699010265:136,06|S:1444717290265:136,26:1444720891265:136,43|L:1444720183265:136,49:1444723784265:136,51|S:1444724926265:136,34:1444728527265:136,12|L:1444726243265:136,3:1444729844265:136,3|L:1444729857265:136,31:1444733458265:136,2|S:1444733204265:136,15:1444736805265:136,31|L:1444734245265:136,3:1444737846265:136,16|L:1444748514265:136,38:1444752115265:136,38|L:1444805494265:136,55:1444809095265:136,53|S:1444812404265:136,32:1444816005265:136,42|L:1444825832265:136,6:1444829433265:136,48|S:1444830452265:136,31:1444834053265:136,38|L:1444868360265:136,47:1444871961265:136,61|S:1444892776265:136,24:1444894683265:135,38|S:1444894879265:135,31:1444898480265:135,51|S:1444904853265:135,33:1444908454265:135,15|L:1444912015265:135,3:1444915616265:135,03|S:1444913017265:135,11:1444916618265:134,92|L:1444922163265:135,11:1444925764265:134,96|S:1444923636265:134,89:1444927237265:134,93|L:1444942887265:135,52:1444946488265:135,24|S:1444979896265:135,47:1444983824265:135,24|S:1444983838265:135,23:1444987439265:135,37|S:1444989206265:135,18:1444992807265:134,97|L:1445002448265:135,47:1445006049265:135,51|L:1445009194265:135,76:1445012795265:135,81|L:1445220013265:135,8:1445223614265:135,74|S:1445220979265:135,74:1445224580265:135,72|S:1445245563265:135,5:1445249164265:135,2|S:1445249314265:135,12:1445252915265:135,29|L:1445324509265:135,52:1445328110265:135,8|L:1445333749265:135,86:1445337350265:136,05|S:1445352685265:135,86:1445356286265:136,04|L:1445353294265:136,07:1445356895265:136,07|S:1445410786265:135,98:1445414043265:136,38|L:1445412637265:136,27:1445416238265:136,29|L:1445439473265:136,19:1445443074265:136,02|S:1445449755265:135,94:1445453356265:136,03|S:1445489038265:135,64:1445492639265:135,67|L:1445497684265:135,86:1445499225265:135,46|S:1445498231265:135,59:1445501832265:135,34|S:1445516919265:135,26:1445517970265:134,73|L:1445517970265:134,73:1445519773265:134,34|S:1445518150265:134,65:1445521751265:134,43|L:1445523484265:134,56:1445527085265:134,38|S:1445525929265:134,37:1445529530265:134,21|S:1445533949265:134,26:1445537550265:134,2|S:1445549935265:133,86:1445553536265:134,02|L:1445550904265:134,02:1445554505265:134,05|S:1445556474265:133,84:1445560075265:134,03|L:1445568906265:134,19:1445572507265:134,18|L:1445582123265:134,18:1445584419265:133,79|S:1445584285265:133,94:1445587886265:133,75|L:1445585663265:133,7:1445589264265:133,82|L:1445590131265:134,05:1445593732265:133,9|S:1445593461265:133,89:1445597062265:133,76|S:1445597339265:133,69:1445600329265:134,08|L:1445599635265:133,88:1445603236265:133,57|S:1445601491265:133,9:1445605092265:133,67|L:1445604913265:133,57:1445608514265:133,48|S:1445608742265:133,5:1445612343265:133,59|L:1445609403265:133,66:1445613004265:133,58|S:1445844278265:133,46:1445847879265:133,52|L:1445851661265:133,6:1445855262265:133,56|S:1445857925265:133,47:1445861526265:133,32|L:1445869350265:133,39:1445872951265:133,6|S:1445904900265:133,6:1445908501265:133,47|S:1445932384265:133,17:1445935985265:133,06|S:1445952234265:132,91:1445955835265:132,75|S:1445962261265:132,91:1445965862265:132,84|S:1445993757265:132,74:1445997358265:132,86|L:1446022792265:132,98:1446026393265:133|L:1446031010265:133,29:1446034611265:133,21|L:1446036025265:133,38:1446039626265:133,33|S:1446041322265:133,17:1446044923265:133,35|L:1446044193265:133,37:1446047794265:133,36|S:1446055203265:132,97:1446056773265:132,2|S:1446056774265:132,2:1446060375265:132,24|L:1446058871265:132,28:1446062472265:132,3|S:1446076234265:132,05:1446079835265:131,76|S:1446080100265:131,61:1446083701265:131,77|L:1446108379265:132,12:1446111980265:132,34|L:1446112419265:132,4:1446116020265:132,45|S:1446120147265:132,53:1446123748265:132,36|L:1446126393265:132,48:1446129994265:132,71|S:1446134758265:132,81:1446138359265:132,79|L:1446144443265:132,99:1446148044265:132,9|S:1446175328265:132,55:1446178929265:132,62|L:1446176885265:132,61:1446180432265:133,23|L:1446180437265:133,22:1446184038265:133,02|S:1446181568265:133,18:1446185206265:132,77|S:1446185236265:132,76:1446188837265:132,65|L:1446186754265:133:1446188869265:132,61|S:1446190581265:132,56:1446194182265:132,89|L:1446191438265:132,8:1446195039265:132,83|S:1446197416265:132,66:1446201017265:132,58|L:1446205700265:132,64:1446209301265:132,96|L:1446211817265:132,98:1446215418265:133,16|S:1446221712265:133,12:1446225313265:133,02|L:1446445006265:132,91:1446448607265:132,88|L:1446450464265:133,1:1446454065265:132,99|S:1446452225265:132,87:1446455826265:133,07|S:1446457536265:132,83:1446461137265:132,9|L:1446472177265:133,19:1446475778265:133,05|S:1446540612265:132,74:1446544213265:132,76|S:1446575852265:132,57:1446579453265:132,69|L:1446713402265:132,47:1446717003265:132,44|L:1446717436265:132,56:1446721037265:132,39|S:1446718864265:132,32:1446722465265:132,4|L:1446724860265:132,68:1446728461265:132,64|S:1446730467265:132,46:1446734068265:132,48|S:1446736339265:132,28:1446739940265:132,18|L:1446740254265:132,21:1446743855265:132,29|S:1446815766265:132,35:1446817575265:131,7|L:1446817606265:131,71:1446821207265:131,84|S:1446817657265:131,64:1446821258265:131,82|L:1446822962265:132,01:1446826563265:132,4|L:1447033257265:132,59:1447036858265:132,68|L:1447037194265:132,81:1447040795265:132,76|L:1447060679265:133,06:1447064280265:133,02|L:1447069352265:133,12:1447072953265:133,16|S:1447075844265:132,89:1447079445265:132,59|S:1447080345265:132,39:1447083946265:132,51|L:1447086467265:132,65:1447090068265:132,5|S:1447087922265:132,48:1447091523265:132,5|L:1447142115265:132,79:1447145296265:132,4|S:1447143184265:132,56:1447146785265:132,41|S:1447146959265:132,3:1447150560265:132,3|S:1447159760265:132:1447163361265:131,92|S:1447204161265:131,92:1447207762265:132,07|L:1447230093265:132,33:1447233694265:132,28|L:1447235080265:132,39:1447238681265:132,23|S:1447241258265:132,03:1447244859265:131,94|L:1447248135265:132,07:1447251736265:132,13|S:1447254980265:132,03:1447258581265:131,84|L:1447257801265:131,85:1447261402265:131,94|S:1447315463265:131,98:1447319064265:131,74|L:1447318890265:131,73:1447322491265:131,81|L:1447338803265:132,12:1447342404265:132,3|S:1447341380265:132,2:1447344981265:132,26|L:1447358651265:132,43:1447362252265:132,54|S:1447362356265:132,51:1447365957265:132,58|S:1447421891265:131,92:1447425492265:131,74|L:1447424959265:131,76:1447428560265:131,84|;positions:184|profit:3,61000000000001|drawdown:0|long:0,489130434782609|winratio:0,478260869565217|positivedaysratio:0,625|meanloss:-0,13934065934066|meanwin:0,185113636363637|meantrade:0,0201675977653632|stddeviationwin:0,161216922739787|stddeviationloss:0,105098616147163|stddeviation:0,211431605646593|meanholdtime:58|hitSl:8|hitTp:6|hitTo:170;
EURCHF;960;FastMovement-Strategy_V0;600000;360000;0,34;0,21;0,07;FALSE;8;0,0032;0;0,5;0,5;0,666666667;-0,000825;0,001625;0,0004;0,000779022;4,33E-05;0,001343503;5;4;2;2;pair:EURCHF|timeframe:960|strategy:FastMovement-Strategy_V0|postT:600000|preT:360000|threshold:0,34|tp:0,21|sl:0,07|followTrend:False;S:1445419289265:1,0886:1445419451265:1,0863|L:1445517016265:1,0854:1445517617265:1,0869|L:1446055353265:1,0856:1446055612265:1,0848|L:1446055826265:1,0833:1446056371265:1,0856|L:1446816611265:1,0787:1446816977265:1,0779|S:1446816994265:1,0779:1446817049265:1,0787|S:1446817050265:1,0784:1446817088265:1,0793|S:1446817139265:1,0798:1446817740265:1,0794|;positions:8|profit:0,00320000000000054|drawdown:0|long:0,5|winratio:0,5|positivedaysratio:0,666666666666667|meanloss:-0,000824999999999909|meanwin:0,00162500000000004|meantrade:0,000400000000000067|stddeviationwin:0,000779021822544058|stddeviationloss:4,33012701892172E-05|stddeviation:0,00134350288425439|meanholdtime:5|hitSl:4|hitTp:2|hitTo:2;
GBPJPY;960;FastMovement-Strategy_V0;8700000;360000;0,25;0,39;0,35;FALSE;21;3,06;-0,32;0,619047619;0,666666667;0,75;-0,36;0,398571429;0,145714286;0,236487908;0,2827922;0,437966855;112;3;4;14;pair:GBPJPY|timeframe:960|strategy:FastMovement-Strategy_V0|postT:8700000|preT:360000|threshold:0,25|tp:0,39|sl:0,35|followTrend:False;L:1444185739265:182,71:1444194440265:183,05|L:1444724152265:183,31:1444725008265:182,67|L:1444725062265:182,61:1444733763265:182,59|L:1444811519265:182,78:1444813128265:183,5|L:1444893050265:183,43:1444901751265:183,41|L:1444942888265:183,64:1444951589265:184,08|S:1445220013265:184,41:1445228714265:184,4|S:1445324543265:185,37:1445333244265:185,05|S:1445502603265:185,5:1445511304265:185,2|L:1445584324265:185,42:1445593025265:185,54|L:1446055207265:184,15:1446055658265:184,88|S:1446055567265:184,85:1446064268265:184,65|L:1446175329265:184,61:1446179448265:185,34|S:1446179471265:185,67:1446188172265:185,22|S:1446220751265:186,35:1446229452265:186,46|S:1446456661265:186,91:1446465362265:186,59|L:1446479741265:185,92:1446488442265:186,09|L:1446724821265:187,13:1446725436265:186,46|L:1446725509265:186,37:1446730985265:185,71|L:1446817039265:184,7:1446824198265:185,43|S:1446816679265:185,18:1446825380265:185,58|;positions:21|profit:3,05999999999997|drawdown:-0,320000000000022|long:0,619047619047619|winratio:0,666666666666667|positivedaysratio:0,75|meanloss:-0,360000000000006|meanwin:0,398571428571429|meantrade:0,145714285714284|stddeviationwin:0,236487907962003|stddeviationloss:0,282792200336971|stddeviation:0,437966854894746|meanholdtime:112|hitSl:3|hitTp:4|hitTo:14;
