pair;timeframe;strategy;thresholdOpen;thresholdClose;followTrend;name;positions;profit;drawdown;long;winratio;positivedaysratio;meanloss;meanwin;meantrade;stddeviationwin;stddeviationloss;stddeviation;meanholdtime;stringCodedParams;stringCodedPositions;stringCodedResult;
USDCHF;168;SSIStrategy_V0;0,26;0,19;True;SSIStrategy_V0;3;0,00659999999999994;0;0,333333333333333;1;1;NaN;0,00219999999999998;0,00219999999999998;0,0011775681155104;NaN;0,0011775681155104;2823;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,26|thresholdClose:0,19|followTrend:True|name:SSIStrategy_V0;S:1450658802435:0,9919:1450799002435:0,9881|L:1450856534435:0,9895:1450897806435:0,9913|S:1450934004435:0,9882:1451260804435:0,9872|;positions:3|profit:0,00659999999999994|drawdown:0|long:0,333333333333333|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00219999999999998|meantrade:0,00219999999999998|stddeviationwin:0,0011775681155104|stddeviationloss:NaN|stddeviation:0,0011775681155104|meanholdtime:2823;
GBPUSD;168;SSIStrategy_V0;0,23;0,06;False;SSIStrategy_V0;3;-0,0114999999999998;-0,0114999999999998;0,666666666666667;0,333333333333333;0;-0,00639999999999996;0,00130000000000008;-0,00383333333333328;0;0;0,00362981481009096;1221;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,23|thresholdClose:0,06|followTrend:False|name:SSIStrategy_V0;L:1450690588435:1,4905:1450706093435:1,4918|L:1450728259435:1,4883:1450820211435:1,4819|S:1450850022435:1,4844:1450962388435:1,4908|;positions:3|profit:-0,0114999999999998|drawdown:-0,0114999999999998|long:0,666666666666667|winratio:0,333333333333333|positivedaysratio:0|meanloss:-0,00639999999999996|meanwin:0,00130000000000008|meantrade:-0,00383333333333328|stddeviationwin:0|stddeviationloss:0|stddeviation:0,00362981481009096|meanholdtime:1221;
GBPUSD;168;SSIStrategy_V0;0,14;0,05;True;SSIStrategy_V0;4;0,0103999999999997;-0,00320000000000009;0,25;0,5;1;-0,00160000000000005;0,00679999999999992;0,00259999999999994;0,000399999999999956;0,000199999999999978;0,00421188793773052;1021;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,14|thresholdClose:0,05|followTrend:True|name:SSIStrategy_V0;S:1450658802435:1,4905:1450661250435:1,4919|S:1450687857435:1,49:1450706093435:1,4918|S:1450713775435:1,4884:1450820211435:1,482|L:1450844382435:1,4835:1450962388435:1,4907|;positions:4|profit:0,0103999999999997|drawdown:-0,00320000000000009|long:0,25|winratio:0,5|positivedaysratio:1|meanloss:-0,00160000000000005|meanwin:0,00679999999999992|meantrade:0,00259999999999994|stddeviationwin:0,000399999999999956|stddeviationloss:0,000199999999999978|stddeviation:0,00421188793773052|meanholdtime:1021;
USDCHF;168;SSIStrategy_V0;0,4;0,43;True;SSIStrategy_V0;1;0,00470000000000004;0;0;1;1;NaN;0,00470000000000004;0,00470000000000004;0;NaN;0;10031;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,4|thresholdClose:0,43|followTrend:True|name:SSIStrategy_V0;S:1450658894435:0,9919:1451260804435:0,9872|;positions:1|profit:0,00470000000000004|drawdown:0|long:0|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00470000000000004|meantrade:0,00470000000000004|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:10031;
USDCHF;168;SSIStrategy_V0;0,47;0,18;True;SSIStrategy_V0;1;0,003;0;0;1;1;NaN;0,003;0,003;0;NaN;0;2285;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,47|thresholdClose:0,18|followTrend:True|name:SSIStrategy_V0;S:1450661860435:0,9911:1450799002435:0,9881|;positions:1|profit:0,003|drawdown:0|long:0|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,003|meantrade:0,003|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:2285;
USDJPY;168;SSIStrategy_V0;0,03;0,48;False;SSIStrategy_V0;1;-1,00999999999999;-1,00999999999999;1;0;0;-1,00999999999999;NaN;-1,00999999999999;NaN;0;0;10033;pair:USDJPY|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,03|thresholdClose:0,48|followTrend:False|name:SSIStrategy_V0;L:1450658802435:121,24:1451260804435:120,23|;positions:1|profit:-1,00999999999999|drawdown:-1,00999999999999|long:1|winratio:0|positivedaysratio:0|meanloss:-1,00999999999999|meanwin:NaN|meantrade:-1,00999999999999|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
USDCHF;168;SSIStrategy_V0;0,18;0,09;True;SSIStrategy_V0;5;0,00379999999999991;-0,00339999999999996;0,4;0,6;0,5;-0,00259999999999999;0,00299999999999997;0,000759999999999983;0,000778888096369823;0,000799999999999967;0,00285418990258179;784;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,18|thresholdClose:0,09|followTrend:True|name:SSIStrategy_V0;S:1450658802435:0,9919:1450687612435:0,9953|S:1450716424435:0,9903:1450797153435:0,9872|L:1450799002435:0,9881:1450821612435:0,9863|L:1450856225435:0,9893:1450897497435:0,9913|S:1450897806435:0,9913:1450959805435:0,9874|;positions:5|profit:0,00379999999999991|drawdown:-0,00339999999999996|long:0,4|winratio:0,6|positivedaysratio:0,5|meanloss:-0,00259999999999999|meanwin:0,00299999999999997|meantrade:0,000759999999999983|stddeviationwin:0,000778888096369823|stddeviationloss:0,000799999999999967|stddeviation:0,00285418990258179|meanholdtime:784;
USDCHF;168;SSIStrategy_V0;0,33;0,03;False;SSIStrategy_V0;1;0,000399999999999956;0;1;1;NaN;NaN;0,000399999999999956;0,000399999999999956;0;NaN;0;464;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,33|thresholdClose:0,03|followTrend:False|name:SSIStrategy_V0;L:1450658802435:0,9937:1450686696435:0,9941|;positions:1|profit:0,000399999999999956|drawdown:0|long:1|winratio:1|positivedaysratio:NaN|meanloss:NaN|meanwin:0,000399999999999956|meantrade:0,000399999999999956|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:464;
GBPUSD;168;SSIStrategy_V0;0,35;0,39;False;SSIStrategy_V0;1;0,00419999999999998;0;1;1;1;NaN;0,00419999999999998;0,00419999999999998;0;NaN;0;8827;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,35|thresholdClose:0,39|followTrend:False|name:SSIStrategy_V0;L:1450731140435:1,4882:1451260804435:1,4924|;positions:1|profit:0,00419999999999998|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00419999999999998|meantrade:0,00419999999999998|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:8827;
EURUSD;168;SSIStrategy_V0;0,28;0,16;True;SSIStrategy_V0;1;0,00929999999999986;0;1;1;1;NaN;0,00929999999999986;0,00929999999999986;0;NaN;0;10033;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,28|thresholdClose:0,16|followTrend:True|name:SSIStrategy_V0;L:1450658802435:1,0859:1451260804435:1,0952|;positions:1|profit:0,00929999999999986|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00929999999999986|meantrade:0,00929999999999986|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:10033;
